18-06-19 11:41:34.397 INFO  GEN  [main]: 
                     _____                  
      .'.       |  .~     ~.  |..          |
    .'   `.     | |         | |  ``..      |
  .''''''''`.   | |         | |      ``..  |
.'           `. |  `._____.'  |          ``|

                    NETWORK  v0.2.7.c3656b4
18-06-19 11:41:51.412 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8afb19, number = 413433, txs = 6, result = IMPORTED_BEST, time elapsed = 7 ms>
18-06-19 11:41:51.416 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d95b88, number = 413434, txs = 4, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:51.427 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 9665d4, number = 413435, txs = 21, result = IMPORTED_BEST, time elapsed = 11 ms>
18-06-19 11:41:51.432 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 72fd79, number = 413436, txs = 3, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:51.442 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 995789, number = 413437, txs = 2, result = IMPORTED_BEST, time elapsed = 10 ms>
18-06-19 11:41:51.445 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 43a37b, number = 413438, txs = 2, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:51.448 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8bc810, number = 413439, txs = 1, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:51.452 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 31aeeb, number = 413440, txs = 0, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:51.454 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c849df, number = 413441, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:51.470 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c40e7f, number = 413442, txs = 6, result = IMPORTED_BEST, time elapsed = 15 ms>
18-06-19 11:41:51.471 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a60fcb, number = 413443, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:51.473 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 1989df, number = 413444, txs = 1, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:51.474 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 8164e8, number = 413445, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:51.474 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 25bd7a, number = 413446, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:51.478 DEBUG P2P  [p2p-tcp]: connect-outbound io-exception addr=66.207.217.190:30303 result=null
18-06-19 11:41:51.478 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = dcfc98, number = 413447, txs = 5, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:52.494 DEBUG P2P  [p2p-tcp]: success-connect node-id=a684f4 ip=
18-06-19 11:41:52.494 DEBUG P2P  [p2p-tcp]: prepare-request-handshake -> id=a684f4 ip=52.60.180.6
18-06-19 11:41:52.514 DEBUG P2P  [p2p-in]: outbound -> active node-id=a684f4 ip=52.60.180.6
18-06-19 11:41:52.548 INFO  SYNC [p2p-worker-0]: <import-status: node = a684f4, hash = f16cd5, number = 465807, txs = 0, result = NOT_IN_RANGE>
18-06-19 11:41:53.012 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = d5488b, number = 413448, txs = 5, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:53.016 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 0cce80, number = 413449, txs = 9, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:53.018 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 4677ed, number = 413450, txs = 2, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:53.024 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 7f0481, number = 413451, txs = 11, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:53.027 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 3c724a, number = 413452, txs = 2, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:53.065 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = b3cb16, number = 413453, txs = 17, result = IMPORTED_BEST, time elapsed = 37 ms>
18-06-19 11:41:53.246 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 46f5f6, number = 413454, txs = 82, result = IMPORTED_BEST, time elapsed = 181 ms>
18-06-19 11:41:53.253 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 1b8dee, number = 413455, txs = 2, result = IMPORTED_BEST, time elapsed = 7 ms>
18-06-19 11:41:53.259 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 4f23ed, number = 413456, txs = 4, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:53.264 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 8865c2, number = 413457, txs = 7, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:53.267 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 538396, number = 413458, txs = 2, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:53.271 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 943434, number = 413459, txs = 5, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:53.278 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 2933f3, number = 413460, txs = 5, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:53.281 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = f68c03, number = 413461, txs = 3, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:53.289 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 6a20f3, number = 413462, txs = 12, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:53.293 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 747f52, number = 413463, txs = 2, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:53.297 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 8acfb2, number = 413464, txs = 3, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:53.298 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 8b2c2c, number = 413465, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:53.302 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = b41fe1, number = 413466, txs = 5, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:53.308 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 306e3c, number = 413467, txs = 8, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:54.884 INFO  P2P  [sync-ss]: sync-status avg-import=15.11 b/s td=2558075685461/3141729064050 b-num=413467/465807 b-hash=306e3c7cfb55559b3bb29b0761449a8f8e6e8570acae94b5ca2b0cb156b4284b/f16cd54dc2baa98c2d11303c3e46c6026faab6c115bb0ac2c7248584a555e958
18-06-19 11:41:54.981 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 5a4979, number = 413468, txs = 6, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:54.986 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 99c3ed, number = 413469, txs = 3, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:54.988 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 78adac, number = 413470, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:54.990 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 3bf1bd, number = 413471, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:54.990 DEBUG P2P  [p2p-ts]: 
======================================================================== p2p-status-c5886b =========================================================================
temp[128] inbound[  0] outbound[  0] active[  6]                                         s - seed node, td - total difficulty, # - block number, bv - binary version

          s               td          #                                                             hash              ip  port     conn              bv           ci
--------------------------------------------------------------------------------------------------------------------------------------------------------------------
id:c33d10 y    3141729064050     465807 f16cd54dc2baa98c2d11303c3e46c6026faab6c115bb0ac2c7248584a555e958   13.92.155.115 30303 outbound   0.2.7.93c7da6   2101379423
id:c33d5a y    3141729064050     465807 f16cd54dc2baa98c2d11303c3e46c6026faab6c115bb0ac2c7248584a555e958   13.89.244.125 30303 outbound  0.2.8.ef5df39c    478270943
id:a684f4 y    3141729064050     465807 f16cd54dc2baa98c2d11303c3e46c6026faab6c115bb0ac2c7248584a555e958     52.60.180.6 30303 outbound   0.2.5.65b2aee   1569954011
id:c33d22 y    3141729064050     465807 f16cd54dc2baa98c2d11303c3e46c6026faab6c115bb0ac2c7248584a555e958   51.144.42.220 30303 outbound   0.2.7.93c7da6   1291279232
id:c33d4c y    3141717528074     465806 9412faa8bcf1cb6fff1d122d43223f406fcd1691ed9418c5abe70aee34c516f3 191.232.164.119 30303 outbound   0.2.7.93c7da6   1692160429
id:c33d30 y    3141717528074     465806 9412faa8bcf1cb6fff1d122d43223f406fcd1691ed9418c5abe70aee34c516f3  52.231.187.227 30303 outbound  0.2.8.ef5df39c    493846032

18-06-19 11:41:54.991 DEBUG P2P  [p2p-ts]: recv queue[0] send queue[0]
18-06-19 11:41:54.995 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 37ac4a, number = 413472, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:54.996 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 667a5b, number = 413473, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:54.997 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 7a70ed, number = 413474, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:54.998 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 792868, number = 413475, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:54.999 DEBUG P2P  [p2p-clear]: average-delay=343ms
18-06-19 11:41:55.000 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 22de73, number = 413476, txs = 1, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.003 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 9a02de, number = 413477, txs = 6, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:55.006 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 3ded9d, number = 413478, txs = 2, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.010 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = febb58, number = 413479, txs = 7, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:55.012 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 8ba07e, number = 413480, txs = 3, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.015 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 1cbda8, number = 413481, txs = 3, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:55.017 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = a32b1d, number = 413482, txs = 1, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.023 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 42e725, number = 413483, txs = 2, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:55.025 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 8903d4, number = 413484, txs = 3, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.030 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 4781de, number = 413485, txs = 6, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:55.032 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = b55670, number = 413486, txs = 1, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.034 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 4f1227, number = 413487, txs = 3, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.214 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = caee38, number = 413488, txs = 7, result = IMPORTED_BEST, time elapsed = 11 ms>
18-06-19 11:41:55.216 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = d5ec2c, number = 413489, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.219 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = c89932, number = 413490, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.221 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = d06295, number = 413491, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.223 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = a06645, number = 413492, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.225 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 27e9d3, number = 413493, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:55.227 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 9217de, number = 413494, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:55.237 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = bd8298, number = 413495, txs = 0, result = IMPORTED_BEST, time elapsed = 9 ms>
18-06-19 11:41:55.254 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = c7cf25, number = 413496, txs = 2, result = IMPORTED_BEST, time elapsed = 17 ms>
18-06-19 11:41:55.265 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = be7ce5, number = 413497, txs = 3, result = IMPORTED_BEST, time elapsed = 10 ms>
18-06-19 11:41:55.270 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = c25d20, number = 413498, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:55.287 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = dd5765, number = 413499, txs = 15, result = IMPORTED_BEST, time elapsed = 17 ms>
18-06-19 11:41:55.290 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = f51992, number = 413500, txs = 2, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:55.291 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 1fe5b2, number = 413501, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:55.293 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 03d614, number = 413502, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:55.293 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = bb1657, number = 413503, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:55.294 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 277b62, number = 413504, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:55.295 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 7ef829, number = 413505, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:55.296 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = 1bc22d, number = 413506, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:55.298 INFO  SYNC [sync-ib]: <import-status: node = a684f4, sync mode = NORMAL, hash = d144dd, number = 413507, txs = 1, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:56.506 INFO  GEN  [shutdown]: Starting shutdown process...
18-06-19 11:41:56.508 INFO  GEN  [shutdown]: Shutting down RpcServer
18-06-19 11:41:56.510 INFO  GEN  [shutdown]: Shutdown RpcServer ... Done!
18-06-19 11:41:56.510 INFO  GEN  [shutdown]: Shutting down zmq ProtocolProcessor
18-06-19 11:41:56.511 INFO  API  [shutdown]: zmq-proxy thread shuting down...
18-06-19 11:41:56.511 INFO  API  [shutdown]: waiting zmq-proxy thread shutdown
18-06-19 11:41:56.800 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a5006f, number = 413508, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:56.802 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 4fe2f1, number = 413509, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:56.804 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = eaed17, number = 413510, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:56.814 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 59b551, number = 413511, txs = 5, result = IMPORTED_BEST, time elapsed = 10 ms>
18-06-19 11:41:56.817 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d23028, number = 413512, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:56.819 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 40f4e7, number = 413513, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:56.822 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 4aff12, number = 413514, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:56.825 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = dcedce, number = 413515, txs = 2, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:56.833 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 4758be, number = 413516, txs = 9, result = IMPORTED_BEST, time elapsed = 8 ms>
18-06-19 11:41:56.837 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a094fe, number = 413517, txs = 4, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:56.839 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 150638, number = 413518, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.840 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = b6f681, number = 413519, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.841 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 2732a9, number = 413520, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.842 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 83c820, number = 413521, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.843 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 789ef1, number = 413522, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.844 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 1d1cce, number = 413523, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.845 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a099b7, number = 413524, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.846 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 066f0f, number = 413525, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.847 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ce520f, number = 413526, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:56.848 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ccd1ff, number = 413527, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:57.130 DEBUG P2P  [p2p-in]: route-cooldown=259 node=c33d10 count=1
18-06-19 11:41:57.131 DEBUG P2P  [p2p-in]: over-called-route=0-1-3 calls=1 node=c33d10
18-06-19 11:41:57.233 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 2e27d7, number = 413528, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:57.236 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 92d0b4, number = 413529, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:57.239 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ab4ddb, number = 413530, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:57.251 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ab312e, number = 413531, txs = 1, result = IMPORTED_BEST, time elapsed = 12 ms>
18-06-19 11:41:57.255 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ecc4c4, number = 413532, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:57.258 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c9b169, number = 413533, txs = 0, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:57.264 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 0ce652, number = 413534, txs = 0, result = IMPORTED_BEST, time elapsed = 6 ms>
18-06-19 11:41:57.268 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = e2ec7e, number = 413535, txs = 1, result = IMPORTED_BEST, time elapsed = 4 ms>
18-06-19 11:41:57.270 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 0a21c6, number = 413536, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:57.272 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 2c4263, number = 413537, txs = 0, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:57.278 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = a40aa0, number = 413538, txs = 3, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:57.279 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 6d0548, number = 413539, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:57.280 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 83a9e6, number = 413540, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:57.285 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = f543c5, number = 413541, txs = 4, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:57.288 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = c9bc1f, number = 413542, txs = 2, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:57.291 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = ed9ed5, number = 413543, txs = 1, result = IMPORTED_BEST, time elapsed = 3 ms>
18-06-19 11:41:57.296 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = be67d7, number = 413544, txs = 5, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:57.302 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = d608bc, number = 413545, txs = 5, result = IMPORTED_BEST, time elapsed = 5 ms>
18-06-19 11:41:57.303 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = e598b9, number = 413546, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:57.304 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 608deb, number = 413547, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:57.613 DEBUG P2P  [p2p-tcp]: connect-outbound io-exception addr=159.89.7.63:30303 result=Connection refused
18-06-19 11:41:58.956 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 27b4c0, number = 413548, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.958 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 3d8fa0, number = 413549, txs = 1, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:58.959 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = f64d08, number = 413550, txs = 0, result = IMPORTED_BEST, time elapsed = 0 ms>
18-06-19 11:41:58.962 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = b6bb92, number = 413551, txs = 2, result = IMPORTED_BEST, time elapsed = 2 ms>
18-06-19 11:41:58.963 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = e460d9, number = 413552, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
18-06-19 11:41:58.964 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 7b921e, number = 413553, txs = 0, result = IMPORTED_BEST, time elapsed = 1 ms>
